 No correlated errors used
 test_SK_n            DIS data with   1.90< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
 * Polynomial Off Shel parameterization : F2 level *
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_p            DIS data with   1.90< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
 * Polynomial Off Shel parameterization : F2 level *
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_D            DIS data with   1.90< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
 * Polynomial Off Shel parameterization : F2 level *
   WBArel smearing  (test wf) - freepar off-shell nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_nD           DIS data with   1.90< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
 * Polynomial Off Shel parameterization : F2 level *
   WBArel smearing  (test wf) - freepar off-shell nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN           DIS data with   1.90< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
 * Polynomial Off Shel parameterization : F2 level *
   WBArel smearing  (test wf) - freepar off-shell nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_Dp           DIS data with   1.90< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
 * Polynomial Off Shel parameterization : F2 level *
   WBArel smearing  (test wf) - freepar off-shell nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN_fixedX    DIS data with   1.90< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
 * Polynomial Off Shel parameterization : F2 level *
   WBArel smearing  (test wf) - freepar off-shell nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections

# fitpack15: fit output
# CJ15 AV18 final data choices                                                 

Parametrization   7 used here

 Zero mass variable flavor scheme used here

 charm mass =     1.30 GeV     bottom mass =     4.50 GeV



 THIS IS A NEXT TO LEADING ORDER FIT

 Q02=    1.69
         1  LAMBDA                VALUE=   0.22680      WEIGHT=    0.0000    
.180000E+00     2.00000  0.9993E+01   0.551368E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.20         test_SK_p           
.190000E+00     2.00000  0.9408E+01   0.531441E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.19         test_SK_p           
.200000E+00     2.00000  0.8882E+01   0.512000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.17         test_SK_p           
.210000E+00     2.00000  0.8406E+01   0.493039E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.15         test_SK_p           
.220000E+00     2.00000  0.7973E+01   0.474552E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.14         test_SK_p           
.230000E+00     2.00000  0.7577E+01   0.456533E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.13         test_SK_p           
.240000E+00     2.00000  0.7215E+01   0.438976E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.11         test_SK_p           
.250000E+00     2.00000  0.6882E+01   0.421875E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.10         test_SK_p           
.260000E+00     2.00000  0.6574E+01   0.405224E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.09         test_SK_p           
.270000E+00     2.00000  0.6289E+01   0.389017E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.08         test_SK_p           
.280000E+00     2.00000  0.6025E+01   0.373248E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_p           
.290000E+00     2.00000  0.5778E+01   0.357911E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_p           
.300000E+00     2.00000  0.5548E+01   0.343000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_p           
.310000E+00     2.00000  0.5333E+01   0.328509E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_p           
.320000E+00     2.00000  0.5132E+01   0.314432E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_p           
.330000E+00     2.00000  0.4942E+01   0.300763E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_p           
.340000E+00     2.00000  0.4764E+01   0.287496E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_p           
.350000E+00     2.00000  0.4596E+01   0.274625E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_p           
.360000E+00     2.00000  0.4437E+01   0.262144E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_p           
.370000E+00     2.00000  0.4287E+01   0.250047E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.380000E+00     2.00000  0.4145E+01   0.238328E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.390000E+00     2.00000  0.4010E+01   0.226981E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.400000E+00     2.00000  0.3882E+01   0.216000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.410000E+00     2.00000  0.3760E+01   0.205379E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.420000E+00     2.00000  0.3644E+01   0.195112E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.430000E+00     2.00000  0.3533E+01   0.185193E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.440000E+00     2.00000  0.3427E+01   0.175616E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.450000E+00     2.00000  0.3326E+01   0.166375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.460000E+00     2.00000  0.3230E+01   0.157464E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.470000E+00     2.00000  0.3137E+01   0.148877E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.480000E+00     2.00000  0.3048E+01   0.140608E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.490000E+00     2.00000  0.2963E+01   0.132651E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.500000E+00     2.00000  0.2882E+01   0.125000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.510000E+00     2.00000  0.2803E+01   0.117649E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.520000E+00     2.00000  0.2728E+01   0.110592E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.530000E+00     2.00000  0.2655E+01   0.103823E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.540000E+00     2.00000  0.2585E+01   0.973360E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.550000E+00     2.00000  0.2518E+01   0.911250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.560000E+00     2.00000  0.2453E+01   0.851840E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.570000E+00     2.00000  0.2390E+01   0.795070E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.580000E+00     2.00000  0.2330E+01   0.740880E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.590000E+00     2.00000  0.2272E+01   0.689210E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.600000E+00     2.00000  0.2215E+01   0.640000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.610000E+00     2.00000  0.2160E+01   0.593190E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.620000E+00     2.00000  0.2108E+01   0.548720E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.630000E+00     2.00000  0.2056E+01   0.506530E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.640000E+00     2.00000  0.2007E+01   0.466560E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.650000E+00     2.00000  0.1959E+01   0.428750E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.660000E+00     2.00000  0.1912E+01   0.393040E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.670000E+00     2.00000  0.1867E+01   0.359370E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.680000E+00     2.00000  0.1823E+01   0.327680E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.690000E+00     2.00000  0.1780E+01   0.297910E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.700000E+00     2.00000  0.1739E+01   0.270000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.710000E+00     2.00000  0.1699E+01   0.243890E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.720000E+00     2.00000  0.1659E+01   0.219520E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.730000E+00     2.00000  0.1621E+01   0.196830E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.740000E+00     2.00000  0.1584E+01   0.175760E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.750000E+00     2.00000  0.1548E+01   0.156250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.760000E+00     2.00000  0.1513E+01   0.138240E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.770000E+00     2.00000  0.1479E+01   0.121670E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.780000E+00     2.00000  0.1446E+01   0.106480E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.790000E+00     2.00000  0.1413E+01   0.926100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.800000E+00     2.00000  0.1382E+01   0.800000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.810000E+00     2.00000  0.1351E+01   0.685900E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.820000E+00     2.00000  0.1321E+01   0.583200E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.830000E+00     2.00000  0.1291E+01   0.491300E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.840000E+00     2.00000  0.1263E+01   0.409600E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.850000E+00     2.00000  0.1235E+01   0.337500E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.860000E+00     2.00000  0.1207E+01   0.274400E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.870000E+00     2.00000  0.1181E+01   0.219700E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.880000E+00     2.00000  0.1154E+01   0.172800E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.890000E+00     2.00000  0.1129E+01   0.133100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.900000E+00     2.00000  0.1104E+01   0.100000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.910000E+00     2.00000  0.1080E+01   0.729000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.920000E+00     2.00000  0.1056E+01   0.512000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.930000E+00     2.00000  0.1032E+01   0.343000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.940000E+00     2.00000  0.1009E+01   0.216000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.950000E+00     2.00000  0.9870E+00   0.125000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.960000E+00     2.00000  0.9651E+00   0.640000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.970000E+00     2.00000  0.9436E+00   0.270000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.980000E+00     2.00000  0.9225E+00   0.800000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.990000E+00     2.00000  0.9019E+00   0.100000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.100000E-01     5.00000  0.4959E+03   0.970299E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.76         test_SK_p           
.200000E-01     5.00000  0.2459E+03   0.941192E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.71         test_SK_p           
.300000E-01     5.00000  0.1625E+03   0.912673E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.66         test_SK_p           
.400000E-01     5.00000  0.1209E+03   0.884736E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.62         test_SK_p           
.500000E-01     5.00000  0.9588E+02   0.857375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.57         test_SK_p           
.600000E-01     5.00000  0.7922E+02   0.830584E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.53         test_SK_p           
.700000E-01     5.00000  0.6731E+02   0.804357E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.50         test_SK_p           
.800000E-01     5.00000  0.5838E+02   0.778688E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.46         test_SK_p           
.900000E-01     5.00000  0.5144E+02   0.753571E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.43         test_SK_p           
.100000E+00     5.00000  0.4588E+02   0.729000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.40         test_SK_p           
.110000E+00     5.00000  0.4134E+02   0.704969E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.37         test_SK_p           
.120000E+00     5.00000  0.3755E+02   0.681472E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.34         test_SK_p           
.130000E+00     5.00000  0.3434E+02   0.658503E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.31         test_SK_p           
.140000E+00     5.00000  0.3160E+02   0.636056E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.29         test_SK_p           
.150000E+00     5.00000  0.2922E+02   0.614125E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.26         test_SK_p           
.160000E+00     5.00000  0.2713E+02   0.592704E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.24         test_SK_p           
.170000E+00     5.00000  0.2529E+02   0.571787E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.22         test_SK_p           
.180000E+00     5.00000  0.2366E+02   0.551368E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.20         test_SK_p           
.190000E+00     5.00000  0.2220E+02   0.531441E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.19         test_SK_p           
.200000E+00     5.00000  0.2088E+02   0.512000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.17         test_SK_p           
.210000E+00     5.00000  0.1969E+02   0.493039E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.15         test_SK_p           
.220000E+00     5.00000  0.1861E+02   0.474552E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.14         test_SK_p           
.230000E+00     5.00000  0.1762E+02   0.456533E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.13         test_SK_p           
.240000E+00     5.00000  0.1672E+02   0.438976E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.11         test_SK_p           
.250000E+00     5.00000  0.1588E+02   0.421875E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.10         test_SK_p           
.260000E+00     5.00000  0.1511E+02   0.405224E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.09         test_SK_p           
.270000E+00     5.00000  0.1440E+02   0.389017E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.08         test_SK_p           
.280000E+00     5.00000  0.1374E+02   0.373248E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_p           
.290000E+00     5.00000  0.1312E+02   0.357911E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_p           
.300000E+00     5.00000  0.1255E+02   0.343000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_p           
.310000E+00     5.00000  0.1201E+02   0.328509E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_p           
.320000E+00     5.00000  0.1151E+02   0.314432E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_p           
.330000E+00     5.00000  0.1103E+02   0.300763E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_p           
.340000E+00     5.00000  0.1059E+02   0.287496E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_p           
.350000E+00     5.00000  0.1017E+02   0.274625E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_p           
.360000E+00     5.00000  0.9771E+01   0.262144E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_p           
.370000E+00     5.00000  0.9395E+01   0.250047E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.380000E+00     5.00000  0.9040E+01   0.238328E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.390000E+00     5.00000  0.8702E+01   0.226981E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.400000E+00     5.00000  0.8382E+01   0.216000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.410000E+00     5.00000  0.8077E+01   0.205379E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.420000E+00     5.00000  0.7786E+01   0.195112E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.430000E+00     5.00000  0.7510E+01   0.185193E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.440000E+00     5.00000  0.7245E+01   0.175616E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.450000E+00     5.00000  0.6993E+01   0.166375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.460000E+00     5.00000  0.6751E+01   0.157464E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.470000E+00     5.00000  0.6520E+01   0.148877E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.480000E+00     5.00000  0.6298E+01   0.140608E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.490000E+00     5.00000  0.6086E+01   0.132651E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.500000E+00     5.00000  0.5882E+01   0.125000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.510000E+00     5.00000  0.5686E+01   0.117649E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.520000E+00     5.00000  0.5497E+01   0.110592E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.530000E+00     5.00000  0.5316E+01   0.103823E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.540000E+00     5.00000  0.5141E+01   0.973360E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.550000E+00     5.00000  0.4973E+01   0.911250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.560000E+00     5.00000  0.4810E+01   0.851840E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.570000E+00     5.00000  0.4654E+01   0.795070E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.580000E+00     5.00000  0.4502E+01   0.740880E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.590000E+00     5.00000  0.4356E+01   0.689210E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.600000E+00     5.00000  0.4215E+01   0.640000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.610000E+00     5.00000  0.4078E+01   0.593190E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.620000E+00     5.00000  0.3946E+01   0.548720E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.630000E+00     5.00000  0.3818E+01   0.506530E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.640000E+00     5.00000  0.3694E+01   0.466560E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.650000E+00     5.00000  0.3574E+01   0.428750E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.660000E+00     5.00000  0.3457E+01   0.393040E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.670000E+00     5.00000  0.3344E+01   0.359370E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.680000E+00     5.00000  0.3235E+01   0.327680E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.690000E+00     5.00000  0.3128E+01   0.297910E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.700000E+00     5.00000  0.3025E+01   0.270000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.710000E+00     5.00000  0.2924E+01   0.243890E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.720000E+00     5.00000  0.2826E+01   0.219520E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.730000E+00     5.00000  0.2731E+01   0.196830E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.740000E+00     5.00000  0.2638E+01   0.175760E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.750000E+00     5.00000  0.2548E+01   0.156250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.760000E+00     5.00000  0.2461E+01   0.138240E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.770000E+00     5.00000  0.2375E+01   0.121670E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.780000E+00     5.00000  0.2292E+01   0.106480E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.790000E+00     5.00000  0.2211E+01   0.926100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.800000E+00     5.00000  0.2132E+01   0.800000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.810000E+00     5.00000  0.2055E+01   0.685900E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.820000E+00     5.00000  0.1979E+01   0.583200E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.830000E+00     5.00000  0.1906E+01   0.491300E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.840000E+00     5.00000  0.1834E+01   0.409600E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.850000E+00     5.00000  0.1764E+01   0.337500E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.860000E+00     5.00000  0.1696E+01   0.274400E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.870000E+00     5.00000  0.1629E+01   0.219700E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.880000E+00     5.00000  0.1564E+01   0.172800E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.890000E+00     5.00000  0.1500E+01   0.133100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.900000E+00     5.00000  0.1437E+01   0.100000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.910000E+00     5.00000  0.1376E+01   0.729000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.920000E+00     5.00000  0.1317E+01   0.512000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.930000E+00     5.00000  0.1258E+01   0.343000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.940000E+00     5.00000  0.1201E+01   0.216000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.950000E+00     5.00000  0.1145E+01   0.125000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.960000E+00     5.00000  0.1090E+01   0.640000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.970000E+00     5.00000  0.1036E+01   0.270000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.980000E+00     5.00000  0.9838E+00   0.800000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.990000E+00     5.00000  0.9322E+00   0.100000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.100000E-01    10.00000  0.9909E+03   0.970299E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.76         test_SK_p           
.200000E-01    10.00000  0.4909E+03   0.941192E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.71         test_SK_p           
.300000E-01    10.00000  0.3242E+03   0.912673E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.66         test_SK_p           
.400000E-01    10.00000  0.2409E+03   0.884736E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.62         test_SK_p           
.500000E-01    10.00000  0.1909E+03   0.857375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.57         test_SK_p           
.600000E-01    10.00000  0.1575E+03   0.830584E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.53         test_SK_p           
.700000E-01    10.00000  0.1337E+03   0.804357E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.50         test_SK_p           
.800000E-01    10.00000  0.1159E+03   0.778688E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.46         test_SK_p           
.900000E-01    10.00000  0.1020E+03   0.753571E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.43         test_SK_p           
.100000E+00    10.00000  0.9088E+02   0.729000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.40         test_SK_p           
.110000E+00    10.00000  0.8179E+02   0.704969E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.37         test_SK_p           
.120000E+00    10.00000  0.7422E+02   0.681472E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.34         test_SK_p           
