 No correlated errors used
 test_SK_n            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_p            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_D            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_nD           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_Dp           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN_fixedX    DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections

# fitpack15: fit output
# CJ15 AV18 final data choices                                                 

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS

 charm mass =     1.00 GeV     bottom mass = ******** GeV



 THIS IS A LEADING ORDER FIT

 Q02=    1.00
         1  LAMBDA                VALUE=   0.22680      WEIGHT=    0.0000    
.150000E+00  1000.00000  0.5668E+04   0.614125E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.26         test_SK_n           
.160000E+00  1000.00000  0.5251E+04   0.592704E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.24         test_SK_n           
.170000E+00  1000.00000  0.4883E+04   0.571787E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.22         test_SK_n           
.180000E+00  1000.00000  0.4556E+04   0.551368E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.20         test_SK_n           
.190000E+00  1000.00000  0.4264E+04   0.531441E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.19         test_SK_n           
.200000E+00  1000.00000  0.4001E+04   0.512000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.17         test_SK_n           
.210000E+00  1000.00000  0.3763E+04   0.493039E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.15         test_SK_n           
.220000E+00  1000.00000  0.3546E+04   0.474552E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.14         test_SK_n           
.230000E+00  1000.00000  0.3349E+04   0.456533E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.13         test_SK_n           
.240000E+00  1000.00000  0.3168E+04   0.438976E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.11         test_SK_n           
.250000E+00  1000.00000  0.3001E+04   0.421875E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.10         test_SK_n           
.260000E+00  1000.00000  0.2847E+04   0.405224E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.09         test_SK_n           
.270000E+00  1000.00000  0.2705E+04   0.389017E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.08         test_SK_n           
.280000E+00  1000.00000  0.2572E+04   0.373248E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_n           
.290000E+00  1000.00000  0.2449E+04   0.357911E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_n           
.300000E+00  1000.00000  0.2334E+04   0.343000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_n           
.310000E+00  1000.00000  0.2227E+04   0.328509E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_n           
.320000E+00  1000.00000  0.2126E+04   0.314432E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_n           
.330000E+00  1000.00000  0.2031E+04   0.300763E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_n           
.340000E+00  1000.00000  0.1942E+04   0.287496E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_n           
.350000E+00  1000.00000  0.1858E+04   0.274625E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_n           
.360000E+00  1000.00000  0.1779E+04   0.262144E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_n           
.370000E+00  1000.00000  0.1704E+04   0.250047E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_n           
.380000E+00  1000.00000  0.1632E+04   0.238328E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_n           
.390000E+00  1000.00000  0.1565E+04   0.226981E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_n           
.400000E+00  1000.00000  0.1501E+04   0.216000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_n           
.410000E+00  1000.00000  0.1440E+04   0.205379E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_n           
.420000E+00  1000.00000  0.1382E+04   0.195112E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_n           
.430000E+00  1000.00000  0.1326E+04   0.185193E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_n           
.440000E+00  1000.00000  0.1274E+04   0.175616E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_n           
.450000E+00  1000.00000  0.1223E+04   0.166375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.460000E+00  1000.00000  0.1175E+04   0.157464E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.470000E+00  1000.00000  0.1129E+04   0.148877E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.480000E+00  1000.00000  0.1084E+04   0.140608E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.490000E+00  1000.00000  0.1042E+04   0.132651E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.500000E+00  1000.00000  0.1001E+04   0.125000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.510000E+00  1000.00000  0.9617E+03   0.117649E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.520000E+00  1000.00000  0.9240E+03   0.110592E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.530000E+00  1000.00000  0.8877E+03   0.103823E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.540000E+00  1000.00000  0.8527E+03   0.973360E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.550000E+00  1000.00000  0.8191E+03   0.911250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.560000E+00  1000.00000  0.7866E+03   0.851840E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.570000E+00  1000.00000  0.7553E+03   0.795070E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.580000E+00  1000.00000  0.7250E+03   0.740880E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.590000E+00  1000.00000  0.6958E+03   0.689210E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.600000E+00  1000.00000  0.6675E+03   0.640000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.610000E+00  1000.00000  0.6402E+03   0.593190E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.620000E+00  1000.00000  0.6138E+03   0.548720E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.630000E+00  1000.00000  0.5882E+03   0.506530E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.640000E+00  1000.00000  0.5634E+03   0.466560E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.650000E+00  1000.00000  0.5393E+03   0.428750E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.660000E+00  1000.00000  0.5160E+03   0.393040E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.670000E+00  1000.00000  0.4934E+03   0.359370E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.680000E+00  1000.00000  0.4715E+03   0.327680E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.690000E+00  1000.00000  0.4502E+03   0.297910E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.700000E+00  1000.00000  0.4295E+03   0.270000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.710000E+00  1000.00000  0.4093E+03   0.243890E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.720000E+00  1000.00000  0.3898E+03   0.219520E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.730000E+00  1000.00000  0.3707E+03   0.196830E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.740000E+00  1000.00000  0.3522E+03   0.175760E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.750000E+00  1000.00000  0.3342E+03   0.156250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.760000E+00  1000.00000  0.3167E+03   0.138240E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.770000E+00  1000.00000  0.2996E+03   0.121670E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.780000E+00  1000.00000  0.2829E+03   0.106480E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.790000E+00  1000.00000  0.2667E+03   0.926100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.800000E+00  1000.00000  0.2509E+03   0.800000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.810000E+00  1000.00000  0.2354E+03   0.685900E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.820000E+00  1000.00000  0.2204E+03   0.583200E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.830000E+00  1000.00000  0.2057E+03   0.491300E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.840000E+00  1000.00000  0.1914E+03   0.409600E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.850000E+00  1000.00000  0.1774E+03   0.337500E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.860000E+00  1000.00000  0.1637E+03   0.274400E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.870000E+00  1000.00000  0.1503E+03   0.219700E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.880000E+00  1000.00000  0.1372E+03   0.172800E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.890000E+00  1000.00000  0.1245E+03   0.133100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.900000E+00  1000.00000  0.1120E+03   0.100000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.910000E+00  1000.00000  0.9978E+02   0.729000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.920000E+00  1000.00000  0.8784E+02   0.512000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.930000E+00  1000.00000  0.7615E+02   0.343000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.940000E+00  1000.00000  0.6471E+02   0.216000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.950000E+00  1000.00000  0.5351E+02   0.125000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.960000E+00  1000.00000  0.4255E+02   0.640000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.970000E+00  1000.00000  0.3181E+02   0.270000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.980000E+00  1000.00000  0.2129E+02   0.800000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.990000E+00  1000.00000  0.1098E+02   0.100000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.100000E-01     1.69000  0.1682E+03   0.970299E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.76         test_SK_p           
.200000E-01     1.69000  0.8369E+02   0.941192E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.71         test_SK_p           
.300000E-01     1.69000  0.5553E+02   0.912673E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.66         test_SK_p           
.400000E-01     1.69000  0.4144E+02   0.884736E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.62         test_SK_p           
.500000E-01     1.69000  0.3299E+02   0.857375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.57         test_SK_p           
.600000E-01     1.69000  0.2736E+02   0.830584E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.53         test_SK_p           
.700000E-01     1.69000  0.2333E+02   0.804357E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.50         test_SK_p           
.800000E-01     1.69000  0.2032E+02   0.778688E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.46         test_SK_p           
.900000E-01     1.69000  0.1797E+02   0.753571E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.43         test_SK_p           
.100000E+00     1.69000  0.1609E+02   0.729000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.40         test_SK_p           
.110000E+00     1.69000  0.1456E+02   0.704969E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.37         test_SK_p           
.120000E+00     1.69000  0.1328E+02   0.681472E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.34         test_SK_p           
.130000E+00     1.69000  0.1219E+02   0.658503E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.31         test_SK_p           
.140000E+00     1.69000  0.1126E+02   0.636056E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.29         test_SK_p           
.150000E+00     1.69000  0.1046E+02   0.614125E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.26         test_SK_p           
.160000E+00     1.69000  0.9754E+01   0.592704E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.24         test_SK_p           
.170000E+00     1.69000  0.9133E+01   0.571787E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.22         test_SK_p           
.180000E+00     1.69000  0.8581E+01   0.551368E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.20         test_SK_p           
.190000E+00     1.69000  0.8086E+01   0.531441E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.19         test_SK_p           
.200000E+00     1.69000  0.7642E+01   0.512000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.17         test_SK_p           
.210000E+00     1.69000  0.7239E+01   0.493039E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.15         test_SK_p           
.220000E+00     1.69000  0.6874E+01   0.474552E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.14         test_SK_p           
.230000E+00     1.69000  0.6540E+01   0.456533E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.13         test_SK_p           
.240000E+00     1.69000  0.6233E+01   0.438976E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.11         test_SK_p           
.250000E+00     1.69000  0.5952E+01   0.421875E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.10         test_SK_p           
.260000E+00     1.69000  0.5692E+01   0.405224E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.09         test_SK_p           
.270000E+00     1.69000  0.5451E+01   0.389017E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.08         test_SK_p           
.280000E+00     1.69000  0.5227E+01   0.373248E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_p           
.290000E+00     1.69000  0.5019E+01   0.357911E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_p           
.300000E+00     1.69000  0.4825E+01   0.343000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_p           
.310000E+00     1.69000  0.4643E+01   0.328509E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_p           
.320000E+00     1.69000  0.4473E+01   0.314432E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_p           
.330000E+00     1.69000  0.4313E+01   0.300763E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_p           
.340000E+00     1.69000  0.4162E+01   0.287496E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_p           
.350000E+00     1.69000  0.4020E+01   0.274625E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_p           
.360000E+00     1.69000  0.3886E+01   0.262144E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_p           
.370000E+00     1.69000  0.3759E+01   0.250047E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.380000E+00     1.69000  0.3639E+01   0.238328E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.390000E+00     1.69000  0.3525E+01   0.226981E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.400000E+00     1.69000  0.3417E+01   0.216000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.410000E+00     1.69000  0.3314E+01   0.205379E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.420000E+00     1.69000  0.3216E+01   0.195112E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.430000E+00     1.69000  0.3122E+01   0.185193E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.440000E+00     1.69000  0.3033E+01   0.175616E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.450000E+00     1.69000  0.2947E+01   0.166375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.460000E+00     1.69000  0.2866E+01   0.157464E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.470000E+00     1.69000  0.2787E+01   0.148877E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.480000E+00     1.69000  0.2713E+01   0.140608E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.490000E+00     1.69000  0.2641E+01   0.132651E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.500000E+00     1.69000  0.2572E+01   0.125000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.510000E+00     1.69000  0.2505E+01   0.117649E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.520000E+00     1.69000  0.2442E+01   0.110592E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.530000E+00     1.69000  0.2380E+01   0.103823E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.540000E+00     1.69000  0.2321E+01   0.973360E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.550000E+00     1.69000  0.2264E+01   0.911250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.560000E+00     1.69000  0.2210E+01   0.851840E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.570000E+00     1.69000  0.2157E+01   0.795070E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.580000E+00     1.69000  0.2106E+01   0.740880E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.590000E+00     1.69000  0.2056E+01   0.689210E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.600000E+00     1.69000  0.2008E+01   0.640000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.610000E+00     1.69000  0.1962E+01   0.593190E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.620000E+00     1.69000  0.1918E+01   0.548720E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.630000E+00     1.69000  0.1874E+01   0.506530E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.640000E+00     1.69000  0.1832E+01   0.466560E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.650000E+00     1.69000  0.1792E+01   0.428750E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.660000E+00     1.69000  0.1752E+01   0.393040E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.670000E+00     1.69000  0.1714E+01   0.359370E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.680000E+00     1.69000  0.1677E+01   0.327680E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.690000E+00     1.69000  0.1641E+01   0.297910E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.700000E+00     1.69000  0.1606E+01   0.270000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.710000E+00     1.69000  0.1572E+01   0.243890E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.720000E+00     1.69000  0.1539E+01   0.219520E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.730000E+00     1.69000  0.1507E+01   0.196830E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.740000E+00     1.69000  0.1476E+01   0.175760E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.750000E+00     1.69000  0.1445E+01   0.156250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.760000E+00     1.69000  0.1415E+01   0.138240E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.770000E+00     1.69000  0.1387E+01   0.121670E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.780000E+00     1.69000  0.1358E+01   0.106480E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.790000E+00     1.69000  0.1331E+01   0.926100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.800000E+00     1.69000  0.1304E+01   0.800000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.810000E+00     1.69000  0.1278E+01   0.685900E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.820000E+00     1.69000  0.1253E+01   0.583200E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.830000E+00     1.69000  0.1228E+01   0.491300E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.840000E+00     1.69000  0.1204E+01   0.409600E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.850000E+00     1.69000  0.1180E+01   0.337500E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.860000E+00     1.69000  0.1157E+01   0.274400E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.870000E+00     1.69000  0.1134E+01   0.219700E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.880000E+00     1.69000  0.1112E+01   0.172800E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.890000E+00     1.69000  0.1091E+01   0.133100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.900000E+00     1.69000  0.1069E+01   0.100000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.910000E+00     1.69000  0.1049E+01   0.729000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.920000E+00     1.69000  0.1029E+01   0.512000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.930000E+00     1.69000  0.1009E+01   0.343000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.940000E+00     1.69000  0.9896E+00   0.216000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.950000E+00     1.69000  0.9707E+00   0.125000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.960000E+00     1.69000  0.9521E+00   0.640000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.970000E+00     1.69000  0.9340E+00   0.270000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.980000E+00     1.69000  0.9162E+00   0.800000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.100000E-01     2.00000  0.1989E+03   0.970299E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.76         test_SK_p           
.200000E-01     2.00000  0.9888E+02   0.941192E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.71         test_SK_p           
.300000E-01     2.00000  0.6555E+02   0.912673E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.66         test_SK_p           
.400000E-01     2.00000  0.4888E+02   0.884736E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.62         test_SK_p           
.500000E-01     2.00000  0.3888E+02   0.857375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.57         test_SK_p           
.600000E-01     2.00000  0.3222E+02   0.830584E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.53         test_SK_p           
.700000E-01     2.00000  0.2745E+02   0.804357E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.50         test_SK_p           
.800000E-01     2.00000  0.2388E+02   0.778688E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.46         test_SK_p           
.900000E-01     2.00000  0.2110E+02   0.753571E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.43         test_SK_p           
.100000E+00     2.00000  0.1888E+02   0.729000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.40         test_SK_p           
.110000E+00     2.00000  0.1706E+02   0.704969E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.37         test_SK_p           
.120000E+00     2.00000  0.1555E+02   0.681472E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.34         test_SK_p           
