 No correlated errors used
 test_SK_n            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_p            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_D            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) (Bjorken limit) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_nD           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) (Bjorken limit) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) (Bjorken limit) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_Dp           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) (Bjorken limit) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN_fixedX    DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) (Bjorken limit) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections

# fitpack15: fit output
# CJ15 AV18 final data choices                                                 

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS

 charm mass =     1.00 GeV     bottom mass = ******** GeV



 THIS IS A LEADING ORDER FIT

 Q02=    1.00
         1  LAMBDA                VALUE=   0.22680      WEIGHT=    0.0000    
.580000E+00  1000.00000  0.7250E+03   0.740880E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.590000E+00  1000.00000  0.6958E+03   0.689210E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.600000E+00  1000.00000  0.6675E+03   0.640000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.610000E+00  1000.00000  0.6402E+03   0.593190E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.620000E+00  1000.00000  0.6138E+03   0.548720E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.630000E+00  1000.00000  0.5882E+03   0.506530E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.640000E+00  1000.00000  0.5634E+03   0.466560E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.650000E+00  1000.00000  0.5393E+03   0.428750E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.660000E+00  1000.00000  0.5160E+03   0.393040E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.670000E+00  1000.00000  0.4934E+03   0.359370E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.680000E+00  1000.00000  0.4715E+03   0.327680E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.690000E+00  1000.00000  0.4502E+03   0.297910E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.700000E+00  1000.00000  0.4295E+03   0.270000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.710000E+00  1000.00000  0.4093E+03   0.243890E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.720000E+00  1000.00000  0.3898E+03   0.219520E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.730000E+00  1000.00000  0.3707E+03   0.196830E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.740000E+00  1000.00000  0.3522E+03   0.175760E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.750000E+00  1000.00000  0.3342E+03   0.156250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.760000E+00  1000.00000  0.3167E+03   0.138240E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.770000E+00  1000.00000  0.2996E+03   0.121670E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.780000E+00  1000.00000  0.2829E+03   0.106480E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.790000E+00  1000.00000  0.2667E+03   0.926100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.800000E+00  1000.00000  0.2509E+03   0.800000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.810000E+00  1000.00000  0.2354E+03   0.685900E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.820000E+00  1000.00000  0.2204E+03   0.583200E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.830000E+00  1000.00000  0.2057E+03   0.491300E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.840000E+00  1000.00000  0.1914E+03   0.409600E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.850000E+00  1000.00000  0.1774E+03   0.337500E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.860000E+00  1000.00000  0.1637E+03   0.274400E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.870000E+00  1000.00000  0.1503E+03   0.219700E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.880000E+00  1000.00000  0.1372E+03   0.172800E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.890000E+00  1000.00000  0.1245E+03   0.133100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.900000E+00  1000.00000  0.1120E+03   0.100000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.910000E+00  1000.00000  0.9978E+02   0.729000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.920000E+00  1000.00000  0.8784E+02   0.512000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.930000E+00  1000.00000  0.7615E+02   0.343000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.940000E+00  1000.00000  0.6471E+02   0.216000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.950000E+00  1000.00000  0.5351E+02   0.125000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.960000E+00  1000.00000  0.4255E+02   0.640000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.970000E+00  1000.00000  0.3181E+02   0.270000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.980000E+00  1000.00000  0.2129E+02   0.800000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.990000E+00  1000.00000  0.1098E+02   0.100000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.100000E-01     1.69000  0.1682E+03   0.969632E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.76         test_SK_D           
.200000E-01     1.69000  0.8369E+02   0.940475E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.71         test_SK_D           
.300000E-01     1.69000  0.5553E+02   0.911643E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.66         test_SK_D           
.400000E-01     1.69000  0.4144E+02   0.883353E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.61         test_SK_D           
.500000E-01     1.69000  0.3299E+02   0.855438E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.57         test_SK_D           
.600000E-01     1.69000  0.2736E+02   0.828297E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.53         test_SK_D           
.700000E-01     1.69000  0.2333E+02   0.801885E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.49         test_SK_D           
.800000E-01     1.69000  0.2032E+02   0.776050E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.46         test_SK_D           
.900000E-01     1.69000  0.1797E+02   0.750854E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.42         test_SK_D           
.100000E+00     1.69000  0.1609E+02   0.726072E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.39         test_SK_D           
.110000E+00     1.69000  0.1456E+02   0.701726E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.36         test_SK_D           
.120000E+00     1.69000  0.1328E+02   0.678078E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.33         test_SK_D           
.130000E+00     1.69000  0.1219E+02   0.654932E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.31         test_SK_D           
.140000E+00     1.69000  0.1126E+02   0.632490E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.28         test_SK_D           
.150000E+00     1.69000  0.1046E+02   0.610496E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.26         test_SK_D           
.160000E+00     1.69000  0.9754E+01   0.588936E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.24         test_SK_D           
.170000E+00     1.69000  0.9133E+01   0.567858E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.22         test_SK_D           
.180000E+00     1.69000  0.8581E+01   0.547397E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.20         test_SK_D           
.190000E+00     1.69000  0.8086E+01   0.527488E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.18         test_SK_D           
.200000E+00     1.69000  0.7642E+01   0.508048E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.17         test_SK_D           
.210000E+00     1.69000  0.7239E+01   0.489049E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.15         test_SK_D           
.220000E+00     1.69000  0.6874E+01   0.470499E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.14         test_SK_D           
.230000E+00     1.69000  0.6540E+01   0.452499E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.12         test_SK_D           
.240000E+00     1.69000  0.6233E+01   0.434978E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.11         test_SK_D           
.250000E+00     1.69000  0.5952E+01   0.417889E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.10         test_SK_D           
.260000E+00     1.69000  0.5692E+01   0.401272E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.09         test_SK_D           
.270000E+00     1.69000  0.5451E+01   0.385079E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.08         test_SK_D           
.280000E+00     1.69000  0.5227E+01   0.369341E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_D           
.290000E+00     1.69000  0.5019E+01   0.354080E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_D           
.300000E+00     1.69000  0.4825E+01   0.339253E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_D           
.310000E+00     1.69000  0.4643E+01   0.324834E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_D           
.320000E+00     1.69000  0.4473E+01   0.310830E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_D           
.330000E+00     1.69000  0.4313E+01   0.297253E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_D           
.340000E+00     1.69000  0.4162E+01   0.284091E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_D           
.350000E+00     1.69000  0.4020E+01   0.271319E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_D           
.360000E+00     1.69000  0.3886E+01   0.258931E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_D           
.370000E+00     1.69000  0.3759E+01   0.246923E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_D           
.380000E+00     1.69000  0.3639E+01   0.235299E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_D           
.390000E+00     1.69000  0.3525E+01   0.224064E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_D           
.400000E+00     1.69000  0.3417E+01   0.213199E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.410000E+00     1.69000  0.3314E+01   0.202703E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.420000E+00     1.69000  0.3216E+01   0.192552E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.430000E+00     1.69000  0.3122E+01   0.182753E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.440000E+00     1.69000  0.3033E+01   0.173301E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.450000E+00     1.69000  0.2947E+01   0.164185E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.460000E+00     1.69000  0.2866E+01   0.155421E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.470000E+00     1.69000  0.2787E+01   0.146948E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.480000E+00     1.69000  0.2713E+01   0.138807E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.490000E+00     1.69000  0.2641E+01   0.130983E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.500000E+00     1.69000  0.2572E+01   0.123458E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.510000E+00     1.69000  0.2505E+01   0.116235E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.520000E+00     1.69000  0.2442E+01   0.109307E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.530000E+00     1.69000  0.2380E+01   0.102660E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.540000E+00     1.69000  0.2321E+01   0.962988E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.550000E+00     1.69000  0.2264E+01   0.902143E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.560000E+00     1.69000  0.2210E+01   0.843940E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.570000E+00     1.69000  0.2157E+01   0.788347E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.580000E+00     1.69000  0.2106E+01   0.735353E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.590000E+00     1.69000  0.2056E+01   0.684850E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.600000E+00     1.69000  0.2008E+01   0.636734E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.610000E+00     1.69000  0.1962E+01   0.591028E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.620000E+00     1.69000  0.1918E+01   0.547582E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.630000E+00     1.69000  0.1874E+01   0.506471E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.640000E+00     1.69000  0.1832E+01   0.467461E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.650000E+00     1.69000  0.1792E+01   0.430578E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.660000E+00     1.69000  0.1752E+01   0.395780E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.670000E+00     1.69000  0.1714E+01   0.362976E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.680000E+00     1.69000  0.1677E+01   0.332081E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.690000E+00     1.69000  0.1641E+01   0.303079E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.700000E+00     1.69000  0.1606E+01   0.275902E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.710000E+00     1.69000  0.1572E+01   0.250443E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.720000E+00     1.69000  0.1539E+01   0.226688E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.730000E+00     1.69000  0.1507E+01   0.204555E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.740000E+00     1.69000  0.1476E+01   0.183972E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.750000E+00     1.69000  0.1445E+01   0.164904E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.760000E+00     1.69000  0.1415E+01   0.147283E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.770000E+00     1.69000  0.1387E+01   0.131038E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.780000E+00     1.69000  0.1358E+01   0.116122E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.790000E+00     1.69000  0.1331E+01   0.102460E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.800000E+00     1.69000  0.1304E+01   0.899927E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.810000E+00     1.69000  0.1278E+01   0.786678E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.820000E+00     1.69000  0.1253E+01   0.684167E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.830000E+00     1.69000  0.1228E+01   0.591821E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.840000E+00     1.69000  0.1204E+01   0.509087E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.850000E+00     1.69000  0.1180E+01   0.435341E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.860000E+00     1.69000  0.1157E+01   0.370004E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.870000E+00     1.69000  0.1134E+01   0.312452E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.880000E+00     1.69000  0.1112E+01   0.262161E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.890000E+00     1.69000  0.1091E+01   0.218506E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.900000E+00     1.69000  0.1069E+01   0.180933E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.910000E+00     1.69000  0.1049E+01   0.148875E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.920000E+00     1.69000  0.1029E+01   0.121796E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.930000E+00     1.69000  0.1009E+01   0.991396E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.940000E+00     1.69000  0.9896E+00   0.803811E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.950000E+00     1.69000  0.9707E+00   0.650148E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.960000E+00     1.69000  0.9521E+00   0.525594E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.970000E+00     1.69000  0.9340E+00   0.425482E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.980000E+00     1.69000  0.9162E+00   0.345639E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.100000E-01     2.00000  0.1989E+03   0.969632E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.76         test_SK_D           
.200000E-01     2.00000  0.9888E+02   0.940475E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.71         test_SK_D           
.300000E-01     2.00000  0.6555E+02   0.911643E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.66         test_SK_D           
.400000E-01     2.00000  0.4888E+02   0.883353E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.61         test_SK_D           
.500000E-01     2.00000  0.3888E+02   0.855438E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.57         test_SK_D           
.600000E-01     2.00000  0.3222E+02   0.828297E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.53         test_SK_D           
.700000E-01     2.00000  0.2745E+02   0.801885E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.49         test_SK_D           
.800000E-01     2.00000  0.2388E+02   0.776050E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.46         test_SK_D           
.900000E-01     2.00000  0.2110E+02   0.750854E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.42         test_SK_D           
.100000E+00     2.00000  0.1888E+02   0.726072E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.39         test_SK_D           
.110000E+00     2.00000  0.1706E+02   0.701726E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.36         test_SK_D           
.120000E+00     2.00000  0.1555E+02   0.678078E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.33         test_SK_D           
.130000E+00     2.00000  0.1427E+02   0.654932E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.31         test_SK_D           
.140000E+00     2.00000  0.1317E+02   0.632490E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.28         test_SK_D           
.150000E+00     2.00000  0.1222E+02   0.610496E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.26         test_SK_D           
.160000E+00     2.00000  0.1138E+02   0.588936E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.24         test_SK_D           
.170000E+00     2.00000  0.1065E+02   0.567858E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.22         test_SK_D           
.180000E+00     2.00000  0.9993E+01   0.547397E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.20         test_SK_D           
.190000E+00     2.00000  0.9408E+01   0.527488E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.18         test_SK_D           
.200000E+00     2.00000  0.8882E+01   0.508048E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.17         test_SK_D           
.210000E+00     2.00000  0.8406E+01   0.489049E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.15         test_SK_D           
.220000E+00     2.00000  0.7973E+01   0.470499E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.14         test_SK_D           
.230000E+00     2.00000  0.7577E+01   0.452499E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.12         test_SK_D           
.240000E+00     2.00000  0.7215E+01   0.434978E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.11         test_SK_D           
.250000E+00     2.00000  0.6882E+01   0.417889E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.10         test_SK_D           
.260000E+00     2.00000  0.6574E+01   0.401272E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.09         test_SK_D           
.270000E+00     2.00000  0.6289E+01   0.385079E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.08         test_SK_D           
.280000E+00     2.00000  0.6025E+01   0.369341E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_D           
.290000E+00     2.00000  0.5778E+01   0.354080E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_D           
.300000E+00     2.00000  0.5548E+01   0.339253E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_D           
.310000E+00     2.00000  0.5333E+01   0.324834E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_D           
.320000E+00     2.00000  0.5132E+01   0.310830E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_D           
.330000E+00     2.00000  0.4942E+01   0.297253E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_D           
.340000E+00     2.00000  0.4764E+01   0.284091E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_D           
.350000E+00     2.00000  0.4596E+01   0.271319E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_D           
.360000E+00     2.00000  0.4437E+01   0.258931E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_D           
.370000E+00     2.00000  0.4287E+01   0.246923E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_D           
.380000E+00     2.00000  0.4145E+01   0.235299E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_D           
.390000E+00     2.00000  0.4010E+01   0.224064E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_D           
.400000E+00     2.00000  0.3882E+01   0.213199E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.410000E+00     2.00000  0.3760E+01   0.202703E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.420000E+00     2.00000  0.3644E+01   0.192552E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.430000E+00     2.00000  0.3533E+01   0.182753E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.440000E+00     2.00000  0.3427E+01   0.173301E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.450000E+00     2.00000  0.3326E+01   0.164185E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.460000E+00     2.00000  0.3230E+01   0.155421E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.470000E+00     2.00000  0.3137E+01   0.146948E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.480000E+00     2.00000  0.3048E+01   0.138807E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.490000E+00     2.00000  0.2963E+01   0.130983E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.500000E+00     2.00000  0.2882E+01   0.123458E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.510000E+00     2.00000  0.2803E+01   0.116235E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.520000E+00     2.00000  0.2728E+01   0.109307E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.530000E+00     2.00000  0.2655E+01   0.102660E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.540000E+00     2.00000  0.2585E+01   0.962988E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.550000E+00     2.00000  0.2518E+01   0.902143E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
