 No correlated errors used
 test_SK_n            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_p            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_D            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_nD           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_Dp           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN_fixedX    DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections

# fitpack15: fit output
# CJ15 AV18 final data choices                                                 

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS

 charm mass =     1.00 GeV     bottom mass = ******** GeV



 THIS IS A LEADING ORDER FIT

 Q02=    1.00
         1  LAMBDA                VALUE=   0.22680      WEIGHT=    0.0000    
.130000E+00  1000.00000  0.6693E+04   0.658503E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.31         test_SK_p           
.140000E+00  1000.00000  0.6144E+04   0.636056E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.29         test_SK_p           
.150000E+00  1000.00000  0.5668E+04   0.614125E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.26         test_SK_p           
.160000E+00  1000.00000  0.5251E+04   0.592704E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.24         test_SK_p           
.170000E+00  1000.00000  0.4883E+04   0.571787E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.22         test_SK_p           
.180000E+00  1000.00000  0.4556E+04   0.551368E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.20         test_SK_p           
.190000E+00  1000.00000  0.4264E+04   0.531441E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.19         test_SK_p           
.200000E+00  1000.00000  0.4001E+04   0.512000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.17         test_SK_p           
.210000E+00  1000.00000  0.3763E+04   0.493039E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.15         test_SK_p           
.220000E+00  1000.00000  0.3546E+04   0.474552E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.14         test_SK_p           
.230000E+00  1000.00000  0.3349E+04   0.456533E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.13         test_SK_p           
.240000E+00  1000.00000  0.3168E+04   0.438976E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.11         test_SK_p           
.250000E+00  1000.00000  0.3001E+04   0.421875E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.10         test_SK_p           
.260000E+00  1000.00000  0.2847E+04   0.405224E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.09         test_SK_p           
.270000E+00  1000.00000  0.2705E+04   0.389017E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.08         test_SK_p           
.280000E+00  1000.00000  0.2572E+04   0.373248E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_p           
.290000E+00  1000.00000  0.2449E+04   0.357911E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_p           
.300000E+00  1000.00000  0.2334E+04   0.343000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_p           
.310000E+00  1000.00000  0.2227E+04   0.328509E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_p           
.320000E+00  1000.00000  0.2126E+04   0.314432E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_p           
.330000E+00  1000.00000  0.2031E+04   0.300763E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_p           
.340000E+00  1000.00000  0.1942E+04   0.287496E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_p           
.350000E+00  1000.00000  0.1858E+04   0.274625E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_p           
.360000E+00  1000.00000  0.1779E+04   0.262144E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_p           
.370000E+00  1000.00000  0.1704E+04   0.250047E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.380000E+00  1000.00000  0.1632E+04   0.238328E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.390000E+00  1000.00000  0.1565E+04   0.226981E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.400000E+00  1000.00000  0.1501E+04   0.216000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.410000E+00  1000.00000  0.1440E+04   0.205379E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.420000E+00  1000.00000  0.1382E+04   0.195112E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.430000E+00  1000.00000  0.1326E+04   0.185193E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.440000E+00  1000.00000  0.1274E+04   0.175616E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.450000E+00  1000.00000  0.1223E+04   0.166375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.460000E+00  1000.00000  0.1175E+04   0.157464E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.470000E+00  1000.00000  0.1129E+04   0.148877E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.480000E+00  1000.00000  0.1084E+04   0.140608E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.490000E+00  1000.00000  0.1042E+04   0.132651E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.500000E+00  1000.00000  0.1001E+04   0.125000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.510000E+00  1000.00000  0.9617E+03   0.117649E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.520000E+00  1000.00000  0.9240E+03   0.110592E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.530000E+00  1000.00000  0.8877E+03   0.103823E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.540000E+00  1000.00000  0.8527E+03   0.973360E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.550000E+00  1000.00000  0.8191E+03   0.911250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.560000E+00  1000.00000  0.7866E+03   0.851840E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.570000E+00  1000.00000  0.7553E+03   0.795070E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.580000E+00  1000.00000  0.7250E+03   0.740880E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.590000E+00  1000.00000  0.6958E+03   0.689210E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.600000E+00  1000.00000  0.6675E+03   0.640000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.610000E+00  1000.00000  0.6402E+03   0.593190E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.620000E+00  1000.00000  0.6138E+03   0.548720E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.630000E+00  1000.00000  0.5882E+03   0.506530E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.640000E+00  1000.00000  0.5634E+03   0.466560E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.650000E+00  1000.00000  0.5393E+03   0.428750E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.660000E+00  1000.00000  0.5160E+03   0.393040E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.670000E+00  1000.00000  0.4934E+03   0.359370E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.680000E+00  1000.00000  0.4715E+03   0.327680E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.690000E+00  1000.00000  0.4502E+03   0.297910E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.700000E+00  1000.00000  0.4295E+03   0.270000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.710000E+00  1000.00000  0.4093E+03   0.243890E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.720000E+00  1000.00000  0.3898E+03   0.219520E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.730000E+00  1000.00000  0.3707E+03   0.196830E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.740000E+00  1000.00000  0.3522E+03   0.175760E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.750000E+00  1000.00000  0.3342E+03   0.156250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.760000E+00  1000.00000  0.3167E+03   0.138240E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.770000E+00  1000.00000  0.2996E+03   0.121670E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.780000E+00  1000.00000  0.2829E+03   0.106480E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.790000E+00  1000.00000  0.2667E+03   0.926100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.800000E+00  1000.00000  0.2509E+03   0.800000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.810000E+00  1000.00000  0.2354E+03   0.685900E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.820000E+00  1000.00000  0.2204E+03   0.583200E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.830000E+00  1000.00000  0.2057E+03   0.491300E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.840000E+00  1000.00000  0.1914E+03   0.409600E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.850000E+00  1000.00000  0.1774E+03   0.337500E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.860000E+00  1000.00000  0.1637E+03   0.274400E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.870000E+00  1000.00000  0.1503E+03   0.219700E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.880000E+00  1000.00000  0.1372E+03   0.172800E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.890000E+00  1000.00000  0.1245E+03   0.133100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.900000E+00  1000.00000  0.1120E+03   0.100000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.910000E+00  1000.00000  0.9978E+02   0.729000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.920000E+00  1000.00000  0.8784E+02   0.512000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.930000E+00  1000.00000  0.7615E+02   0.343000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.940000E+00  1000.00000  0.6471E+02   0.216000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.950000E+00  1000.00000  0.5351E+02   0.125000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.960000E+00  1000.00000  0.4255E+02   0.640000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.970000E+00  1000.00000  0.3181E+02   0.270000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.980000E+00  1000.00000  0.2129E+02   0.800000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.990000E+00  1000.00000  0.1098E+02   0.100000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.100000E-01     1.69000  0.1682E+03   0.969576E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.76         test_SK_D           
.200000E-01     1.69000  0.8369E+02   0.940378E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.71         test_SK_D           
.300000E-01     1.69000  0.5553E+02   0.911518E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.66         test_SK_D           
.400000E-01     1.69000  0.4144E+02   0.883203E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.61         test_SK_D           
.500000E-01     1.69000  0.3299E+02   0.855265E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.57         test_SK_D           
.600000E-01     1.69000  0.2736E+02   0.828107E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.53         test_SK_D           
.700000E-01     1.69000  0.2333E+02   0.801678E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.49         test_SK_D           
.800000E-01     1.69000  0.2032E+02   0.775820E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.46         test_SK_D           
.900000E-01     1.69000  0.1797E+02   0.750601E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.42         test_SK_D           
.100000E+00     1.69000  0.1609E+02   0.725803E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.39         test_SK_D           
.110000E+00     1.69000  0.1456E+02   0.701444E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.36         test_SK_D           
.120000E+00     1.69000  0.1328E+02   0.677782E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.33         test_SK_D           
.130000E+00     1.69000  0.1219E+02   0.654614E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.31         test_SK_D           
.140000E+00     1.69000  0.1126E+02   0.632138E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.28         test_SK_D           
.150000E+00     1.69000  0.1046E+02   0.610116E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.26         test_SK_D           
.160000E+00     1.69000  0.9754E+01   0.588537E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.24         test_SK_D           
.170000E+00     1.69000  0.9133E+01   0.567445E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.22         test_SK_D           
.180000E+00     1.69000  0.8581E+01   0.546964E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.20         test_SK_D           
.190000E+00     1.69000  0.8086E+01   0.527013E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.18         test_SK_D           
.200000E+00     1.69000  0.7642E+01   0.507536E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.17         test_SK_D           
.210000E+00     1.69000  0.7239E+01   0.488510E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.15         test_SK_D           
.220000E+00     1.69000  0.6874E+01   0.469949E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.14         test_SK_D           
.230000E+00     1.69000  0.6540E+01   0.451920E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.12         test_SK_D           
.240000E+00     1.69000  0.6233E+01   0.434362E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.11         test_SK_D           
.250000E+00     1.69000  0.5952E+01   0.417239E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.10         test_SK_D           
.260000E+00     1.69000  0.5692E+01   0.400588E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.09         test_SK_D           
.270000E+00     1.69000  0.5451E+01   0.384385E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.08         test_SK_D           
.280000E+00     1.69000  0.5227E+01   0.368625E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_D           
.290000E+00     1.69000  0.5019E+01   0.353331E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_D           
.300000E+00     1.69000  0.4825E+01   0.338473E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_D           
.310000E+00     1.69000  0.4643E+01   0.324030E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_D           
.320000E+00     1.69000  0.4473E+01   0.310012E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_D           
.330000E+00     1.69000  0.4313E+01   0.296411E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_D           
.340000E+00     1.69000  0.4162E+01   0.283217E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_D           
.350000E+00     1.69000  0.4020E+01   0.270427E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_D           
.360000E+00     1.69000  0.3886E+01   0.258031E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_D           
.370000E+00     1.69000  0.3759E+01   0.246015E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_D           
.380000E+00     1.69000  0.3639E+01   0.234382E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_D           
.390000E+00     1.69000  0.3525E+01   0.223139E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_D           
.400000E+00     1.69000  0.3417E+01   0.212274E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.410000E+00     1.69000  0.3314E+01   0.201777E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.420000E+00     1.69000  0.3216E+01   0.191631E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.430000E+00     1.69000  0.3122E+01   0.181839E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.440000E+00     1.69000  0.3033E+01   0.172400E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_D           
.450000E+00     1.69000  0.2947E+01   0.163301E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.460000E+00     1.69000  0.2866E+01   0.154546E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.470000E+00     1.69000  0.2787E+01   0.146099E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.480000E+00     1.69000  0.2713E+01   0.137982E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.490000E+00     1.69000  0.2641E+01   0.130187E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.500000E+00     1.69000  0.2572E+01   0.122694E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.510000E+00     1.69000  0.2505E+01   0.115508E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.520000E+00     1.69000  0.2442E+01   0.108618E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.530000E+00     1.69000  0.2380E+01   0.102016E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_D           
.540000E+00     1.69000  0.2321E+01   0.957020E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.550000E+00     1.69000  0.2264E+01   0.896649E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.560000E+00     1.69000  0.2210E+01   0.838976E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.570000E+00     1.69000  0.2157E+01   0.783950E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.580000E+00     1.69000  0.2106E+01   0.731526E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.590000E+00     1.69000  0.2056E+01   0.681612E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.600000E+00     1.69000  0.2008E+01   0.634136E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.610000E+00     1.69000  0.1962E+01   0.589065E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.620000E+00     1.69000  0.1918E+01   0.546294E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.630000E+00     1.69000  0.1874E+01   0.505825E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.640000E+00     1.69000  0.1832E+01   0.467508E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.650000E+00     1.69000  0.1792E+01   0.431330E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.660000E+00     1.69000  0.1752E+01   0.397217E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.670000E+00     1.69000  0.1714E+01   0.365094E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.680000E+00     1.69000  0.1677E+01   0.334898E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.690000E+00     1.69000  0.1641E+01   0.306573E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_D           
.700000E+00     1.69000  0.1606E+01   0.280059E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.710000E+00     1.69000  0.1572E+01   0.255259E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.720000E+00     1.69000  0.1539E+01   0.232131E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.730000E+00     1.69000  0.1507E+01   0.210605E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.740000E+00     1.69000  0.1476E+01   0.190610E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.750000E+00     1.69000  0.1445E+01   0.172090E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.760000E+00     1.69000  0.1415E+01   0.154976E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.770000E+00     1.69000  0.1387E+01   0.139198E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.780000E+00     1.69000  0.1358E+01   0.124701E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.790000E+00     1.69000  0.1331E+01   0.111415E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.800000E+00     1.69000  0.1304E+01   0.992734E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.810000E+00     1.69000  0.1278E+01   0.882190E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.820000E+00     1.69000  0.1253E+01   0.781834E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.830000E+00     1.69000  0.1228E+01   0.691071E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.840000E+00     1.69000  0.1204E+01   0.609297E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.850000E+00     1.69000  0.1180E+01   0.535913E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.860000E+00     1.69000  0.1157E+01   0.470314E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.870000E+00     1.69000  0.1134E+01   0.411896E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.880000E+00     1.69000  0.1112E+01   0.360109E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.890000E+00     1.69000  0.1091E+01   0.314401E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.900000E+00     1.69000  0.1069E+01   0.274234E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.910000E+00     1.69000  0.1049E+01   0.239083E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.920000E+00     1.69000  0.1029E+01   0.208455E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.930000E+00     1.69000  0.1009E+01   0.181866E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.940000E+00     1.69000  0.9896E+00   0.158863E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.950000E+00     1.69000  0.9707E+00   0.139021E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.960000E+00     1.69000  0.9521E+00   0.121935E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.970000E+00     1.69000  0.9340E+00   0.107247E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.980000E+00     1.69000  0.9162E+00   0.946320E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_D           
.100000E-01     2.00000  0.1989E+03   0.969575E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.76         test_SK_D           
.200000E-01     2.00000  0.9888E+02   0.940377E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.71         test_SK_D           
.300000E-01     2.00000  0.6555E+02   0.911516E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.66         test_SK_D           
.400000E-01     2.00000  0.4888E+02   0.883199E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.61         test_SK_D           
.500000E-01     2.00000  0.3888E+02   0.855260E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.57         test_SK_D           
.600000E-01     2.00000  0.3222E+02   0.828101E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.53         test_SK_D           
.700000E-01     2.00000  0.2745E+02   0.801670E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.49         test_SK_D           
.800000E-01     2.00000  0.2388E+02   0.775813E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.46         test_SK_D           
.900000E-01     2.00000  0.2110E+02   0.750595E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.42         test_SK_D           
.100000E+00     2.00000  0.1888E+02   0.725797E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.39         test_SK_D           
