 No correlated errors used
 test_SK_n            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_p            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_D            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_nD           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_Dp           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN_fixedX    DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBArel smearing  (AV18 Calculated) nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections

# fitpack15: fit output
# CJ15 AV18 final data choices                                                 

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS

 charm mass =     1.00 GeV     bottom mass = ******** GeV



 THIS IS A LEADING ORDER FIT

 Q02=    1.00
         1  LAMBDA                VALUE=   0.22680      WEIGHT=    0.0000    
.800000E-01    10.00000  0.1159E+03   0.778688E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.46         test_SK_p           
.900000E-01    10.00000  0.1020E+03   0.753571E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.43         test_SK_p           
.100000E+00    10.00000  0.9088E+02   0.729000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.40         test_SK_p           
.110000E+00    10.00000  0.8179E+02   0.704969E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.37         test_SK_p           
.120000E+00    10.00000  0.7422E+02   0.681472E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.34         test_SK_p           
.130000E+00    10.00000  0.6780E+02   0.658503E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.31         test_SK_p           
.140000E+00    10.00000  0.6231E+02   0.636056E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.29         test_SK_p           
.150000E+00    10.00000  0.5755E+02   0.614125E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.26         test_SK_p           
.160000E+00    10.00000  0.5338E+02   0.592704E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.24         test_SK_p           
.170000E+00    10.00000  0.4971E+02   0.571787E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.22         test_SK_p           
.180000E+00    10.00000  0.4644E+02   0.551368E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.20         test_SK_p           
.190000E+00    10.00000  0.4351E+02   0.531441E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.19         test_SK_p           
.200000E+00    10.00000  0.4088E+02   0.512000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.17         test_SK_p           
.210000E+00    10.00000  0.3850E+02   0.493039E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.15         test_SK_p           
.220000E+00    10.00000  0.3634E+02   0.474552E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.14         test_SK_p           
.230000E+00    10.00000  0.3436E+02   0.456533E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.13         test_SK_p           
.240000E+00    10.00000  0.3255E+02   0.438976E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.11         test_SK_p           
.250000E+00    10.00000  0.3088E+02   0.421875E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.10         test_SK_p           
.260000E+00    10.00000  0.2934E+02   0.405224E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.09         test_SK_p           
.270000E+00    10.00000  0.2792E+02   0.389017E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.08         test_SK_p           
.280000E+00    10.00000  0.2660E+02   0.373248E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_p           
.290000E+00    10.00000  0.2536E+02   0.357911E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_p           
.300000E+00    10.00000  0.2422E+02   0.343000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_p           
.310000E+00    10.00000  0.2314E+02   0.328509E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_p           
.320000E+00    10.00000  0.2213E+02   0.314432E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_p           
.330000E+00    10.00000  0.2118E+02   0.300763E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_p           
.340000E+00    10.00000  0.2029E+02   0.287496E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_p           
.350000E+00    10.00000  0.1945E+02   0.274625E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_p           
.360000E+00    10.00000  0.1866E+02   0.262144E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_p           
.370000E+00    10.00000  0.1791E+02   0.250047E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.380000E+00    10.00000  0.1720E+02   0.238328E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.390000E+00    10.00000  0.1652E+02   0.226981E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.400000E+00    10.00000  0.1588E+02   0.216000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.410000E+00    10.00000  0.1527E+02   0.205379E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.420000E+00    10.00000  0.1469E+02   0.195112E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.430000E+00    10.00000  0.1414E+02   0.185193E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.440000E+00    10.00000  0.1361E+02   0.175616E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.450000E+00    10.00000  0.1310E+02   0.166375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.460000E+00    10.00000  0.1262E+02   0.157464E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.470000E+00    10.00000  0.1216E+02   0.148877E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.480000E+00    10.00000  0.1172E+02   0.140608E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.490000E+00    10.00000  0.1129E+02   0.132651E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.500000E+00    10.00000  0.1088E+02   0.125000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.510000E+00    10.00000  0.1049E+02   0.117649E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.520000E+00    10.00000  0.1011E+02   0.110592E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.530000E+00    10.00000  0.9750E+01   0.103823E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.540000E+00    10.00000  0.9400E+01   0.973360E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.550000E+00    10.00000  0.9064E+01   0.911250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.560000E+00    10.00000  0.8739E+01   0.851840E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.570000E+00    10.00000  0.8426E+01   0.795070E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.580000E+00    10.00000  0.8123E+01   0.740880E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.590000E+00    10.00000  0.7831E+01   0.689210E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.600000E+00    10.00000  0.7548E+01   0.640000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.610000E+00    10.00000  0.7275E+01   0.593190E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.620000E+00    10.00000  0.7011E+01   0.548720E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.630000E+00    10.00000  0.6755E+01   0.506530E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.640000E+00    10.00000  0.6507E+01   0.466560E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.650000E+00    10.00000  0.6266E+01   0.428750E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.660000E+00    10.00000  0.6033E+01   0.393040E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.670000E+00    10.00000  0.5807E+01   0.359370E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.680000E+00    10.00000  0.5588E+01   0.327680E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.690000E+00    10.00000  0.5374E+01   0.297910E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.700000E+00    10.00000  0.5167E+01   0.270000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.710000E+00    10.00000  0.4966E+01   0.243890E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.720000E+00    10.00000  0.4771E+01   0.219520E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.730000E+00    10.00000  0.4580E+01   0.196830E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.740000E+00    10.00000  0.4395E+01   0.175760E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.750000E+00    10.00000  0.4215E+01   0.156250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.760000E+00    10.00000  0.4040E+01   0.138240E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.770000E+00    10.00000  0.3869E+01   0.121670E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.780000E+00    10.00000  0.3702E+01   0.106480E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.790000E+00    10.00000  0.3540E+01   0.926100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.800000E+00    10.00000  0.3382E+01   0.800000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.810000E+00    10.00000  0.3227E+01   0.685900E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.820000E+00    10.00000  0.3077E+01   0.583200E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.830000E+00    10.00000  0.2930E+01   0.491300E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.840000E+00    10.00000  0.2786E+01   0.409600E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.850000E+00    10.00000  0.2646E+01   0.337500E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.860000E+00    10.00000  0.2510E+01   0.274400E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.870000E+00    10.00000  0.2376E+01   0.219700E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.880000E+00    10.00000  0.2245E+01   0.172800E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.890000E+00    10.00000  0.2118E+01   0.133100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.900000E+00    10.00000  0.1993E+01   0.100000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.910000E+00    10.00000  0.1871E+01   0.729000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.920000E+00    10.00000  0.1751E+01   0.512000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.930000E+00    10.00000  0.1634E+01   0.343000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.940000E+00    10.00000  0.1520E+01   0.216000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.950000E+00    10.00000  0.1408E+01   0.125000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.960000E+00    10.00000  0.1298E+01   0.640000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.970000E+00    10.00000  0.1191E+01   0.270000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.980000E+00    10.00000  0.1086E+01   0.800000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.990000E+00    10.00000  0.9827E+00   0.100000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.100000E-01   100.00000  0.9901E+04   0.970299E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.76         test_SK_p           
.200000E-01   100.00000  0.4901E+04   0.941192E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.71         test_SK_p           
.300000E-01   100.00000  0.3234E+04   0.912673E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.66         test_SK_p           
.400000E-01   100.00000  0.2401E+04   0.884736E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.62         test_SK_p           
.500000E-01   100.00000  0.1901E+04   0.857375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.57         test_SK_p           
.600000E-01   100.00000  0.1568E+04   0.830584E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.53         test_SK_p           
.700000E-01   100.00000  0.1329E+04   0.804357E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.50         test_SK_p           
.800000E-01   100.00000  0.1151E+04   0.778688E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.46         test_SK_p           
.900000E-01   100.00000  0.1012E+04   0.753571E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.43         test_SK_p           
.100000E+00   100.00000  0.9009E+03   0.729000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.40         test_SK_p           
.110000E+00   100.00000  0.8100E+03   0.704969E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.37         test_SK_p           
.120000E+00   100.00000  0.7342E+03   0.681472E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.34         test_SK_p           
.130000E+00   100.00000  0.6701E+03   0.658503E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.31         test_SK_p           
.140000E+00   100.00000  0.6152E+03   0.636056E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.29         test_SK_p           
.150000E+00   100.00000  0.5675E+03   0.614125E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.26         test_SK_p           
.160000E+00   100.00000  0.5259E+03   0.592704E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.24         test_SK_p           
.170000E+00   100.00000  0.4891E+03   0.571787E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.22         test_SK_p           
.180000E+00   100.00000  0.4564E+03   0.551368E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.20         test_SK_p           
.190000E+00   100.00000  0.4272E+03   0.531441E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.19         test_SK_p           
.200000E+00   100.00000  0.4009E+03   0.512000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.17         test_SK_p           
.210000E+00   100.00000  0.3771E+03   0.493039E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.15         test_SK_p           
.220000E+00   100.00000  0.3554E+03   0.474552E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.14         test_SK_p           
.230000E+00   100.00000  0.3357E+03   0.456533E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.13         test_SK_p           
.240000E+00   100.00000  0.3175E+03   0.438976E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.11         test_SK_p           
.250000E+00   100.00000  0.3009E+03   0.421875E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.10         test_SK_p           
.260000E+00   100.00000  0.2855E+03   0.405224E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.09         test_SK_p           
.270000E+00   100.00000  0.2713E+03   0.389017E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.08         test_SK_p           
.280000E+00   100.00000  0.2580E+03   0.373248E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_p           
.290000E+00   100.00000  0.2457E+03   0.357911E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_p           
.300000E+00   100.00000  0.2342E+03   0.343000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_p           
.310000E+00   100.00000  0.2235E+03   0.328509E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_p           
.320000E+00   100.00000  0.2134E+03   0.314432E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_p           
.330000E+00   100.00000  0.2039E+03   0.300763E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_p           
.340000E+00   100.00000  0.1950E+03   0.287496E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_p           
.350000E+00   100.00000  0.1866E+03   0.274625E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_p           
.360000E+00   100.00000  0.1787E+03   0.262144E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_p           
.370000E+00   100.00000  0.1712E+03   0.250047E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.380000E+00   100.00000  0.1640E+03   0.238328E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.390000E+00   100.00000  0.1573E+03   0.226981E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_p           
.400000E+00   100.00000  0.1509E+03   0.216000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.410000E+00   100.00000  0.1448E+03   0.205379E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.420000E+00   100.00000  0.1390E+03   0.195112E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.430000E+00   100.00000  0.1334E+03   0.185193E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.440000E+00   100.00000  0.1282E+03   0.175616E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_p           
.450000E+00   100.00000  0.1231E+03   0.166375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.460000E+00   100.00000  0.1183E+03   0.157464E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.470000E+00   100.00000  0.1136E+03   0.148877E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.480000E+00   100.00000  0.1092E+03   0.140608E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.490000E+00   100.00000  0.1050E+03   0.132651E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.500000E+00   100.00000  0.1009E+03   0.125000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.510000E+00   100.00000  0.9696E+02   0.117649E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.520000E+00   100.00000  0.9319E+02   0.110592E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.530000E+00   100.00000  0.8956E+02   0.103823E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_p           
.540000E+00   100.00000  0.8607E+02   0.973360E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.550000E+00   100.00000  0.8270E+02   0.911250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.560000E+00   100.00000  0.7945E+02   0.851840E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.570000E+00   100.00000  0.7632E+02   0.795070E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.580000E+00   100.00000  0.7330E+02   0.740880E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.590000E+00   100.00000  0.7037E+02   0.689210E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.600000E+00   100.00000  0.6755E+02   0.640000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.610000E+00   100.00000  0.6482E+02   0.593190E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.620000E+00   100.00000  0.6217E+02   0.548720E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.630000E+00   100.00000  0.5961E+02   0.506530E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.640000E+00   100.00000  0.5713E+02   0.466560E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.650000E+00   100.00000  0.5473E+02   0.428750E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.660000E+00   100.00000  0.5240E+02   0.393040E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.670000E+00   100.00000  0.5014E+02   0.359370E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.680000E+00   100.00000  0.4794E+02   0.327680E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.690000E+00   100.00000  0.4581E+02   0.297910E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_p           
.700000E+00   100.00000  0.4374E+02   0.270000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.710000E+00   100.00000  0.4173E+02   0.243890E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.720000E+00   100.00000  0.3977E+02   0.219520E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.730000E+00   100.00000  0.3787E+02   0.196830E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.740000E+00   100.00000  0.3602E+02   0.175760E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.750000E+00   100.00000  0.3422E+02   0.156250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.760000E+00   100.00000  0.3246E+02   0.138240E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.770000E+00   100.00000  0.3075E+02   0.121670E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.780000E+00   100.00000  0.2909E+02   0.106480E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.790000E+00   100.00000  0.2746E+02   0.926100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.800000E+00   100.00000  0.2588E+02   0.800000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.810000E+00   100.00000  0.2434E+02   0.685900E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.820000E+00   100.00000  0.2283E+02   0.583200E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.830000E+00   100.00000  0.2136E+02   0.491300E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.840000E+00   100.00000  0.1993E+02   0.409600E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.850000E+00   100.00000  0.1853E+02   0.337500E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.860000E+00   100.00000  0.1716E+02   0.274400E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.870000E+00   100.00000  0.1582E+02   0.219700E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.880000E+00   100.00000  0.1452E+02   0.172800E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.890000E+00   100.00000  0.1324E+02   0.133100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.900000E+00   100.00000  0.1199E+02   0.100000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.910000E+00   100.00000  0.1077E+02   0.729000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.920000E+00   100.00000  0.9577E+01   0.512000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.930000E+00   100.00000  0.8409E+01   0.343000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.940000E+00   100.00000  0.7265E+01   0.216000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.950000E+00   100.00000  0.6145E+01   0.125000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.960000E+00   100.00000  0.5048E+01   0.640000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.970000E+00   100.00000  0.3975E+01   0.270000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.980000E+00   100.00000  0.2923E+01   0.800000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.990000E+00   100.00000  0.1892E+01   0.100000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_p           
.100000E-01  1000.00000  0.9900E+05   0.970299E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.76         test_SK_p           
.200000E-01  1000.00000  0.4900E+05   0.941192E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.71         test_SK_p           
.300000E-01  1000.00000  0.3233E+05   0.912673E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.66         test_SK_p           
.400000E-01  1000.00000  0.2400E+05   0.884736E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.62         test_SK_p           
.500000E-01  1000.00000  0.1900E+05   0.857375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.57         test_SK_p           
